Unnamed: 0,Age,Annual Income ($),Spending Score (1-100),Work Experience,Cluster,PCA1,PCA2
972,80,177601,34,0,2,66869.17862508484,35.0218818715045
627,35,92227,8,0,0,-18504.822324146637,12.282565301178902
632,32,118280,92,0,0,7548.178825589784,-36.906602375925615
1306,83,187643,3,1,2,76911.1782292724,54.68805509241158
1400,52,82478,95,10,0,-28253.82078170702,-21.81498328672391
1408,62,106982,53,1,0,-3749.8213206332,9.728065215333247
1248,0,143082,63,0,2,32350.177982306224,-47.514599433919415
1952,58,149237,80,8,2,38505.179054682056,-8.712060435603163
1254,5,133400,47,0,0,22668.17782318525,-34.44608916530264
1496,97,172747,76,7,2,62015.17950318538,25.877650100305463
1371,2,111618,99,6,0,886.1785738945182,-65.72462911792219
1529,42,152547,56,7,2,41815.1784922028,-8.716298144739838
1663,9,84781,14,1,0,-25950.822574968188,-12.652742006606267
1354,43,124256,67,1,0,13524.178622344232,-13.901561891090392
1925,0,105935,46,4,0,-4796.822220899863,-37.96209751717839
1900,40,54631,70,0,1,-56100.82136724309,-17.842343144803337
1643,83,166650,99,1,2,55918.17959991816,1.4846761049926585
1848,75,61393,65,7,1,-49338.82092130754,14.03126760044952
795,91,172915,29,9,2,62183.17876991411,46.96650825865869
645,76,187141,33,0,2,76409.17855561886,32.21892718048952
1012,85,104054,22,8,0,-6677.821401999769,46.07647967322861
1839,68,85540,49,9,0,-25191.821231989583,17.01070028959559
556,84,117612,63,0,0,6880.179104017996,22.447328137861483
681,86,172477,69,1,2,61745.17921161396,20.608814812714375
577,22,162598,84,8,2,51866.17863033249,-40.92304782388443
1109,96,91226,56,0,0,-19505.820830369998,36.39806153296112
1266,24,86119,44,1,0,-24612.821949058158,-16.82494824786523
1722,44,182748,58,1,2,72016.17849477002,-8.260532935705237
1183,62,73419,14,0,1,-37312.821875894864,31.47454890157843
524,44,186116,2,8,2,75384.17775067317,22.806113991723635
1059,34,139009,24,0,2,28277.177880008938,2.4244432454975424
540,56,162921,51,0,2,52189.17855130384,5.668995490528413
1194,10,143313,57,4,2,32581.1780603253,-35.86488537575224
1678,67,89366,55,9,0,-21365.821160735475,12.837322876668429
748,41,111174,28,4,0,442.1780666020495,6.118195637705011
1851,5,145563,60,9,2,34831.178074303,-41.6939477239112
1430,54,119223,58,10,0,8491.178710330496,0.263734577681868
484,69,112838,34,1,0,2106.1785007327853,26.075972243769705
1757,0,108169,24,10,0,-2562.8224885814125,-25.758703308121564
95,24,80000,52,10,1,-30731.82176509024,-21.240539143759136
1020,41,119259,91,1,0,8527.178938375946,-28.86704386508778
563,34,58979,3,9,1,-51752.822332518605,14.33443779783321
1264,53,144489,10,14,2,33757.17803906376,25.98867715335956
742,43,53832,56,4,1,-56899.82149584827,-7.573676618423823
863,0,141351,10,0,2,30619.177228509245,-18.099784535277443
1598,80,112146,24,0,0,1414.1784971046145,40.777760655449626
1714,26,176147,19,0,2,65415.17769443791,-1.5738796152260033
1484,59,113389,79,4,0,2657.1790310067154,-7.213777264852354
891,58,135705,48,8,2,24973.1786022906,9.087307009761023
1577,82,121610,36,0,0,10878.178692366057,35.75296262666093
1038,37,99872,53,11,0,-10859.821574827554,-11.04281460768323
206,19,55000,61,0,1,-55731.82177442652,-30.319820613577264
392,21,119116,30,17,0,8384.177926942299,-11.649049837752342
794,0,147719,86,1,2,36987.17831621925,-60.29133705832116
870,63,122658,65,6,0,11926.17889819968,3.8540438107006967
397,8,119104,41,14,0,8372.17788780533,-28.56921916812735
766,58,156366,60,8,2,45634.17876852813,2.363265036822634
1841,52,148901,77,4,2,38169.17890176794,-12.03971757927019
1241,29,170669,78,9,2,59937.17864384397,-31.795288418592182
1028,60,167420,38,5,2,56688.178456700494,16.198407391717307
1792,14,124785,28,7,0,14053.177727795948,-16.38531334204006
642,26,154857,13,0,2,44125.17761371634,1.8227915610463812
1891,71,149318,27,4,2,38586.17844265068,31.51013351409401
612,74,101352,36,0,0,-9379.821409501994,29.161640050111345
1762,13,61917,16,7,1,-48814.82244249698,-10.359748704228071
960,12,109618,97,7,0,-1113.821313610053,-56.28883735130877
1570,94,139417,13,1,2,28685.17852827953,58.44273247396375
725,20,59844,79,0,1,-50887.82150606356,-39.49129269263264
683,29,112240,95,0,0,1508.178829737939,-41.0479499928183
98,48,58000,42,1,1,-52731.82165246977,4.339855231041302
804,67,121528,92,8,0,10796.179351086104,-7.795880143032209
1751,14,60175,60,9,1,-50556.82178743346,-33.93668720609706
1597,42,72415,52,0,1,-38316.82160069335,-6.24664876991727
406,51,66852,73,15,1,-43879.821066412944,-10.3875109524628
502,4,53097,21,0,1,-57634.82254251026,-20.59689556978921
1071,23,146473,87,1,2,35741.17863633143,-41.7080979823204
1056,47,65207,81,1,1,-45524.821112374135,-18.15568888444388
929,12,82382,97,1,0,-28349.82135351381,-56.20553236465113
779,84,125016,25,1,0,14284.178569312351,43.51033024749824
200,21,40000,10,0,1,-70731.82247028693,-0.308997308770337
134,20,89000,5,1,0,-21731.82255779728,1.479093911194946
1051,17,116822,84,1,0,6090.178520403555,-44.94120050583589
40,65,25000,35,4,1,-85731.82149604356,22.47250994701924
1017,85,134282,39,2,2,23550.17878743267,36.54491795818594
230,6,93000,53,8,0,-17731.82200816406,-36.812054997787406
1513,86,98344,25,6,0,-12387.821360061263,45.26083912107372
1796,67,78489,81,7,1,-32242.820803670416,-1.5564474907617054
378,82,180288,77,2,2,69556.17927823725,12.817755063655364
288,21,5000,91,0,1,-105731.82131002333,-45.14469225520276
418,78,166492,40,9,2,55760.178755109984,30.068011281121947
1698,9,124125,91,1,0,13393.178512115148,-55.50391426195761
391,1,89144,1,12,0,-21587.822783129377,-12.103151355481122
592,75,178416,16,10,2,67684.17837876969,40.8524529540012
1522,7,170345,3,9,2,59613.17728436261,-8.479542014368958
1162,18,183071,29,7,2,72339.17778242624,-13.79680126004842
1086,93,63261,13,1,1,-47470.821468350136,57.85159026303359
1495,53,117123,23,9,0,6391.178191818428,18.8592486046588
647,77,160351,77,8,2,49619.17926202229,8.72398781383616
1152,87,129972,97,1,0,19240.17963263094,6.038111607960989
1367,31,149379,100,0,2,38647.17891933789,-42.27599417804191
520,41,161896,49,1,2,51164.17833140129,-5.696331116742321
1862,17,150778,35,1,2,40046.177815719566,-17.85878867915323
64,63,63000,51,7,1,-47731.82128032392,11.811635104770373
1836,91,156574,96,0,2,45842.17965808854,9.836116497486945
14,37,19000,13,0,1,-91731.82221040616,11.403460652231502
1180,40,179150,91,5,2,68418.17894256258,-29.886449530252595
1064,23,122712,21,1,0,11980.177702366664,-5.010019554487623
492,90,63769,6,4,1,-46962.82158500096,59.23987554000925
379,73,165734,51,0,2,55002.178776574176,19.80276606189398
187,28,44000,68,5,1,-66731.82151460828,-26.679663956668925
763,84,144148,71,1,2,33416.17921969507,17.9247520657311
216,79,20000,40,6,1,-90731.82122249076,31.36168733713614
791,1,178214,17,1,2,67482.17734098513,-21.26819637170808
1076,44,73760,70,1,1,-36971.82131063413,-14.57466912299702
878,15,81138,86,9,1,-29593.82140875841,-47.59826802156383
337,68,76529,62,0,1,-34202.82111382381,9.821368891375432
1772,54,184815,50,6,2,74083.17855157156,4.493630466383163
719,37,145648,21,7,2,34916.17792923437,6.567170612002965
1748,27,170166,18,10,2,59434.17777123902,-0.1634785157107572
295,66,69000,43,9,1,-41731.82134032491,18.728510730227924
1725,52,163612,51,0,2,52880.17849800314,2.339125063728103
1016,99,55972,83,1,1,-54759.82039095046,24.023636908589523
1275,11,166361,59,6,2,55629.17811231784,-36.21468502065608
1750,79,95839,30,7,0,-14892.821373732906,36.67131048380907
1485,30,111690,73,10,0,958.1786065268096,-28.001961679174293
455,15,181332,99,14,2,70600.17879253009,-55.12632110583825
1996,91,73158,32,7,1,-37573.82118086373,45.61629071714111
815,81,53452,73,1,1,-57279.82077186955,14.605951006973992
1886,69,104160,77,4,0,-6571.820862560169,2.244402472080853
269,52,88000,39,1,0,-22731.82164857133,9.237370954841833
995,65,56583,65,2,1,-54148.82109134692,5.7249225986433565
201,34,85000,16,9,0,-25731.82215322375,7.038556091945974
161,29,50000,83,1,1,-60731.82131976143,-34.19198179120212
1579,96,124550,46,0,0,13818.17902004371,41.84163491076824
729,36,173807,42,0,2,63075.178155107424,-6.009811704128919
401,50,91389,92,11,0,-19342.8208452766,-21.841852286489143
702,41,113998,26,7,0,3266.1780604554515,7.22045657295882
1500,40,67768,15,10,1,-42963.82207631643,12.63992726398941
1845,20,113217,41,9,0,2485.1780103240744,-18.56988759783438
1795,70,57596,96,4,1,-53135.820568722935,-7.319428344006803
1129,52,100261,10,1,0,-10470.82206391533,25.29051001813409
565,54,104854,67,1,0,-5877.82122725065,-4.689083671161317
1413,43,129782,31,1,0,19050.178108865293,6.057123664257123
1021,1,150174,59,2,2,39442.17795241048,-44.48459218581289
1025,33,84238,31,1,0,-26493.822014046687,-2.1180960911161737
1411,51,58006,83,1,1,-52725.82102919003,-15.915022557848582
1895,75,132993,55,8,0,22261.178928377514,19.35429301497918
1585,72,143169,58,0,2,32437.17886783057,15.157934716140325
1104,96,64713,84,2,1,-46018.82041085131,20.945810974045717
205,63,10000,52,8,1,-100731.82124685789,11.424777381792936
34,49,91000,14,1,0,-19731.82204483291,20.604452854770138
775,64,71305,39,9,1,-39426.82142432279,19.276953234489344
508,70,104974,63,1,0,-5757.821071597587,10.840852800968932
1451,97,125731,41,6,0,14999.179007785264,45.44709458401319
1478,72,63128,45,8,1,-47603.82123850026,22.6283504193914
1970,55,107099,89,4,0,-3632.8208784697354,-16.070508623635217
1390,77,147306,50,6,2,36574.17886538591,23.746413989552217
91,18,36000,41,1,1,-74731.82206050906,-19.99333795739362
1363,44,131091,62,4,0,20359.178585918504,-10.315381195650067
897,18,62362,81,7,1,-48369.821451225005,-42.26960951829524
564,51,141416,100,15,2,30684.17930148021,-25.60537447014132
1369,97,148493,42,4,2,37761.17900174917,44.81930037086997
776,19,85975,73,0,0,-24756.821610445,-37.07647192614155
241,65,79000,17,0,1,-31731.82179456424,32.28798823996137
13,24,91000,77,1,0,-19731.82148054473,-35.15185743727982
315,72,93921,93,9,0,-16810.820554565173,-4.103414693690411
600,41,76567,85,16,1,-34164.821023011566,-25.39569206627958
387,25,67447,5,15,1,-43284.82237963674,5.713391440888735
1297,83,115517,82,0,0,4785.179361553688,11.079058695829186
166,42,79000,20,9,1,-31731.821988693337,11.493324495423852
840,76,90082,49,1,0,-20649.8211878321,23.647970244402067
20,35,96000,35,12,0,-14731.821849047004,-2.705869435736954
646,57,97468,22,0,0,-13263.82183375425,22.79976106649973
1842,81,152602,91,0,2,41870.17945493481,4.303926532618799
1508,19,179269,93,6,2,68537.17869960435,-48.46649464227377
1154,34,74358,60,0,1,-36373.82159357963,-17.347309286252756
1528,4,181471,59,10,2,70739.17804657517,-42.084037064986845
831,38,166697,39,13,2,55965.17823991392,-2.652730205366693
1267,5,100056,49,1,0,-10675.822133418362,-35.44998568263012
1590,21,52326,69,0,1,-58405.82163342903,-33.08666945239722
1899,40,51199,29,7,1,-59532.82189640664,4.92240435765574
562,0,142892,25,8,2,32160.17750276628,-26.424314111459235
1951,1,57522,75,10,1,-53209.82173849977,-53.06620896558754
686,58,74869,12,0,1,-35862.82195782104,29.252065269591306
957,12,187343,14,6,2,76611.17748067804,-10.478905400349964
189,36,95000,85,4,0,-15731.8211852026,-29.61918991396953
1806,79,123064,41,10,0,12332.178799769696,30.482811598980767
975,59,97185,87,0,0,-13546.820882185217,-11.603562351504324
699,64,164675,65,0,2,53943.17885643552,4.550315932802523
1499,72,166043,93,7,2,55311.179414372426,-4.332375094413154
1705,69,56398,75,8,1,-54333.820849998505,3.5070666887573463
510,31,69018,17,6,1,-41713.822198290974,4.037025207088174
1082,79,148286,77,0,2,37554.17923008787,10.422234839678328
474,11,59202,92,5,1,-51529.82140230556,-54.18782971313358
1584,27,101948,31,0,0,-8783.822105288273,-7.166085289056608
856,85,142723,46,0,2,31991.178869907453,32.63304236840365
747,54,176885,10,0,2,66153.17793825586,26.71162634879101
252,78,3000,14,5,1,-107731.82160967618,45.01027084765673
21,25,4000,73,3,1,-106731.82148985958,-31.82436347363319
1337,3,60933,30,8,1,-49798.82236829592,-26.443889733288387
459,5,69443,28,4,1,-41288.82240261608,-23.699036706982227
1184,12,138425,78,11,2,27693.178440298187,-45.83507292683144
276,16,9000,88,7,1,-101731.82136651973,-47.64899271586441
955,5,83704,82,1,0,-27027.821660260623,-53.70976338976074
1215,96,135042,12,0,2,24310.17853393801,60.674833179799926
385,83,131574,97,1,0,20842.17957913096,2.7053609108097643
805,30,189369,69,0,2,78637.17845618183,-26.032659663915037
1437,21,159572,42,5,2,48840.177997127816,-18.44128868496098
1515,15,116204,16,8,0,5472.1775798470335,-8.867075111618577
343,90,149840,61,1,2,39108.17915587709,28.447216956534987
769,28,173009,25,9,2,62277.17787586912,-3.225266059576091
1332,82,82060,46,7,0,-28671.82110318118,30.33234731366401
1685,87,110434,20,7,0,-297.8214129234693,48.82946999488433
130,47,66000,9,9,1,-44731.82207593988,21.79785891206085
1687,81,101073,67,0,0,-9658.820875307649,17.784281520725713
871,62,151836,13,0,2,41104.17809272313,31.78151442027098
1123,85,92591,99,8,0,-18140.820303803357,3.3859417710257365
1396,20,92048,91,1,0,-18683.82133470732,-46.25136202809036
87,22,55000,55,5,1,-55731.821781725135,-24.49235856984278
1482,17,149727,78,7,2,38995.17847368893,-41.71306945166568
330,24,165846,33,0,2,55114.17786933249,-10.973659689885396
1238,25,88064,73,1,0,-22667.82152353406,-32.09108039305019
466,0,186002,80,15,2,75270.17832947645,-57.07646816299222
121,38,50000,40,1,1,-60731.82181205326,-2.8442793155318995
1638,90,68138,18,2,1,-42593.8214304869,52.56640798830711
1044,75,94129,27,6,0,-16602.82147684114,35.013243282710064
1724,34,86154,17,1,0,-24577.822200394585,6.476273054774456
1095,53,135341,56,10,2,24609.17866505813,0.4906400384443969
1130,36,109895,56,5,0,-836.8215934792388,-13.573911002926389
1294,40,116001,55,1,0,5269.178413530957,-9.712507737005184
860,83,174159,22,4,2,63427.1785255172,44.1891181665627
1459,71,85908,85,5,0,-24823.820710511776,-0.4727264052333915
1126,74,56848,41,5,1,-53883.82129040132,26.53021851393721
